id,area,centroid_x,centroid_y,perimeter,form_factor,minor_ax,major_ax,eccentricity,convexity,orientation,mask_sat,dist_from_edge,ch_of_int_sat0,ch_of_int_sat1,ch_of_int_sat2
2.0,319.0,83.22257053291536,182.73040752351096,84.18376618407358,22.216007802303356,13.03413322644732,35.528686276714495,0.930275282430774,1.250783699059561,0.034331434656923995,42.64453291536049,0.0,,0.9578244514106584,40.980227586206894,42.64453291536049
3.0,145.0,82.8344827586207,171.80689655172415,44.04163056034261,13.377001533887615,13.002959803637156,14.319933371186552,0.4189004954941355,1.0758620689655172,0.2647801091677868,51.69028965517242,0.0,,1.0023503448275861,42.40955172413793,51.69028965517242
4.0,1016.0,122.9990157480315,152.56594488188978,153.19595949289334,23.099411422193125,32.03535759754134,47.8947020966923,0.7433788638900116,1.2431102362204725,-1.174055087989227,55.90474999999999,0.0,,0.9213034448818898,57.63498395669291,55.90474999999999
44.0,410.0,376.5926829268293,119.64634146341463,86.66904755831213,18.32078976747554,17.27021392830607,31.13575477558238,0.8320673236103169,1.0951219512195123,-0.8546571997221292,41.671885365853655,0.0,,2.144058780487805,63.12295536585365,41.671885365853655
47.0,478.0,419.68619246861925,148.5481171548117,86.18376618407356,15.538999066257452,22.259493287708924,28.604769806276725,0.6280485216939538,1.0543933054393306,1.1004544542210333,95.83755230125524,0.0,,4.111723849372385,65.6252359832636,95.83755230125524
48.0,687.0,443.5749636098981,133.16739446870452,110.60407640085656,17.806785613517487,24.801066114128922,36.24952773531684,0.7293167026393143,1.1048034934497817,-0.7311752916227295,97.15329403202328,0.0,,4.8730614264919945,68.41382751091702,97.15329403202328
49.0,179.0,434.01675977653633,105.63687150837988,49.21320343559643,13.530387667002234,13.0004501036252,17.802210502519294,0.6831568479854839,1.0446927374301676,-1.4400371207625848,114.85043016759776,178.6504087671172,,15.328047486033519,61.815046927374304,114.85043016759776
50.0,421.0,438.97387173396675,83.92636579572446,87.25483399593905,18.084099894676676,18.285875378305654,31.22775675893251,0.8106255955131567,1.1258907363420427,1.1253181389817353,66.8447624703088,176.25127305121626,,5.4226225653206654,57.79469501187648,66.8447624703088
51.0,104.0,448.5576923076923,5.461538461538462,38.142135623730944,13.988677980183512,9.79161416594842,14.056522702529834,0.7174707334762821,1.0576923076923077,-0.709624174383868,44.2101826923077,165.67460214825917,,2.8664788461538464,67.82014038461537,44.2101826923077
59.0,330.0,567.8969696969697,160.25151515151515,66.52691193458118,13.411606095610665,18.991317012093333,22.21416413981942,0.5187610626173391,1.0393939393939393,1.4564191705960368,9.686545454545454,0.0,,1.3150239393939394,48.67998,9.686545454545454
61.0,233.0,582.8197424892704,46.60515021459227,65.24873734152916,18.2720932389007,13.728462434829822,23.852909364172362,0.8177689382828475,1.167381974248927,0.07964054577219576,66.92895278969957,303.44010015090333,,8.947348068669527,53.21785364806867,66.92895278969957
63.0,89.0,590.3820224719101,33.12359550561798,34.72792206135785,13.550882816851072,8.707927923637037,13.279084758431127,0.7549671090298392,1.0674157303370786,0.4986100169588388,17.548629213483146,309.1707070055072,,1.350043820224719,46.01786966292134,17.548629213483146
64.0,236.0,604.8601694915254,61.55084745762712,60.87005768508881,15.699847129601862,16.52003211186987,19.03668425464851,0.49691386225202777,1.0847457627118644,0.36814198384962804,27.312266949152534,327.7190564303971,,0.9552686440677965,58.917836440677966,27.312266949152534
65.0,434.0,649.4700460829492,61.41935483870968,98.39087296526012,22.305907564207267,22.606890309002132,25.849599640205074,0.4849267764901845,1.1013824884792627,-1.3903390179593906,73.72129493087556,371.6374738052445,,2.811335253456221,58.604738018433174,73.72129493087556
83.0,445.0,824.0516853932584,32.00898876404494,80.08326112068524,14.411974633087315,22.83645588378201,24.932774796639617,0.4013582417413086,1.053932584269663,-1.1948237738693732,71.57288764044944,542.0329993298524,,6.087723370786517,41.53966584269662,71.57288764044944
91.0,605.0,855.1454545454545,25.30413223140496,95.49747468305834,15.073996150151023,21.7082450176657,35.59113210550827,0.7924521420658132,1.0512396694214876,-0.9386352604630805,71.525173553719,572.7605196478728,,2.007854214876033,45.94747090909091,71.525173553719
93.0,619.0,869.891760904685,52.33279483037157,99.49747468305833,15.99312999726306,28.600757379622607,29.548542225181194,0.2512413187746872,1.0807754442649435,-1.2046887804724309,60.99945718901455,589.2663654392333,,2.380678675282714,43.81306575121163,60.99945718901455
97.0,210.0,882.9428571428572,6.133333333333334,55.62741699796952,14.735283437457086,12.470604133496687,21.63319121745173,0.8171274975161547,1.0333333333333334,-0.08140691751292502,21.283695238095234,599.9824418877689,,0.491547619047619,55.12305857142857,21.283695238095234
101.0,181.0,937.8066298342542,122.15469613259668,70.31980515339464,27.319751363598822,11.033801220256407,23.577614346132577,0.8837401959158476,1.2430939226519337,1.4667336249061802,106.69142541436463,0.0,,0.834924861878453,50.00052430939227,106.69142541436463
103.0,800.0,960.4475,128.1625,114.08326112068524,16.268738084913064,25.78420687553721,39.97384239473983,0.7641597960432754,1.05875,-1.5531484613629993,54.777016249999996,0.0,,0.850574,42.749474625000005,54.777016249999996
106.0,508.0,1008.753937007874,31.62007874015748,84.18376618407356,13.95060332467474,22.677943082197757,28.728014980789975,0.6138770226787607,1.045275590551181,-0.5294675433740271,56.09517913385827,726.4684743071225,,0.3950185039370079,46.44811062992125,56.09517913385827
52.0,912.0,487.1699561403509,230.84320175438597,129.2193000900063,18.30880210060428,28.4391595991236,42.76382389048396,0.7468180221220315,1.0789473684210527,-1.4229326105659645,105.14692543859647,299.6500689987427,,6.181728728070175,70.58833519736842,105.14692543859647
66.0,648.0,687.3611111111111,220.2469135802469,100.32590180780451,15.532849650538939,23.26553874455057,36.221519917409736,0.766442770181921,1.0432098765432098,1.4292236727948529,87.18038425925926,459.4522220329844,,3.9384797839506174,57.000472222222214,87.18038425925926
85.0,386.0,837.5155440414508,272.7642487046632,74.59797974644667,14.41673207837116,21.190196544219567,23.524864151243687,0.4343224884191995,1.0647668393782384,0.4740531275425706,64.79709844559585,605.4538787302662,,0.6995766839378239,46.25703186528497,64.79709844559585
